249.89928 |  39.82898 |  2.418E+25 |  1.000E+00 |  7.198E-12 |  0.000E+00 |   58854.00 |   58861.00 | UL|
249.89928 |  39.82898 |  2.418E+23 |  1.000E+00 |  1.269E-11 |  0.000E+00 |   58861.00 |   58868.00 | UL|
249.89928 |  39.82898 |  1.451E+23 |  1.000E+00 |  1.747E-11 |  0.000E+00 |   58861.00 |   58868.00 | UL|
249.89928 |  39.82898 |  2.418E+24 |  1.000E+00 |  4.348E-12 |  0.000E+00 |   58861.00 |   58868.00 | UL|
249.89928 |  39.82898 |  2.418E+25 |  1.000E+00 |  4.348E-12 |  0.000E+00 |   58861.00 |   58868.00 | UL|
249.89928 |  39.82898 |  2.418E+23 |  1.000E+00 |  9.200E-12 |  0.000E+00 |   58868.00 |   58875.00 | UL|
249.89928 |  39.82898 |  1.451E+23 |  1.000E+00 |  1.367E-11 |  0.000E+00 |   58868.00 |   58875.00 | UL|
249.89928 |  39.82898 |  2.418E+24 |  1.000E+00 |  1.230E-11 |  0.000E+00 |   58868.00 |   58875.00 | UL|
249.89928 |  39.82898 |  2.418E+25 |  1.000E+00 |  1.230E-11 |  0.000E+00 |   58868.00 |   58875.00 | UL|
249.89928 |  39.82898 |  2.418E+23 |  1.000E+00 |  4.179E-12 |  0.000E+00 |   58875.00 |   58882.00 | UL|
249.89928 |  39.82898 |  1.451E+23 |  1.000E+00 |  5.329E-12 |  0.000E+00 |   58875.00 |   58882.00 | UL|
249.89928 |  39.82898 |  2.418E+24 |  1.000E+00 |  1.650E-11 |  0.000E+00 |   58875.00 |   58882.00 | UL|
249.89928 |  39.82898 |  2.418E+25 |  1.000E+00 |  1.650E-11 |  0.000E+00 |   58875.00 |   58882.00 | UL|
249.89928 |  39.82898 |  2.418E+23 |  1.000E+00 |  2.079E-11 |  5.325E-12 |   58882.00 |   58889.00 |   |
249.89928 |  39.82898 |  1.451E+23 |  1.000E+00 |  1.825E-11 |  4.450E-12 |   58882.00 |   58889.00 |   |
249.89928 |  39.82898 |  2.418E+24 |  1.000E+00 |  9.737E-12 |  2.704E-12 |   58882.00 |   58889.00 |   |
249.89928 |  39.82898 |  2.418E+25 |  1.000E+00 |  9.737E-12 |  2.704E-12 |   58882.00 |   58889.00 |   |
249.89928 |  39.82898 |  2.418E+23 |  1.000E+00 |  2.914E-11 |  5.405E-12 |   58889.00 |   58896.00 |   |
249.89928 |  39.82898 |  1.451E+23 |  1.000E+00 |  2.598E-11 |  5.410E-12 |   58889.00 |   58896.00 |   |
249.89928 |  39.82898 |  2.418E+24 |  1.000E+00 |  1.241E-11 |  2.830E-12 |   58889.00 |   58896.00 |   |
249.89928 |  39.82898 |  2.418E+25 |  1.000E+00 |  1.241E-11 |  2.830E-12 |   58889.00 |   58896.00 |   |
249.89928 |  39.82898 |  2.418E+23 |  1.000E+00 |  2.121E-11 |  0.000E+00 |   58896.00 |   58903.00 | UL|
249.89928 |  39.82898 |  1.451E+23 |  1.000E+00 |  1.757E-11 |  0.000E+00 |   58896.00 |   58903.00 | UL|
249.89928 |  39.82898 |  2.418E+24 |  1.000E+00 |  6.218E-12 |  0.000E+00 |   58896.00 |   58903.00 | UL|
249.89928 |  39.82898 |  2.418E+25 |  1.000E+00 |  6.218E-12 |  0.000E+00 |   58896.00 |   58903.00 | UL|
249.89928 |  39.82898 |  2.418E+23 |  1.000E+00 |  1.475E-11 |  4.640E-12 |   58903.00 |   58910.00 |   |
249.89928 |  39.82898 |  1.451E+23 |  1.000E+00 |  1.472E-11 |  3.925E-12 |   58903.00 |   58910.00 |   |
249.89928 |  39.82898 |  2.418E+24 |  1.000E+00 |  2.301E-11 |  1.120E-12 |   58903.00 |   58910.00 |   |
249.89928 |  39.82898 |  2.418E+25 |  1.000E+00 |  2.301E-11 |  1.120E-12 |   58903.00 |   58910.00 |   |
249.89928 |  39.82898 |  2.418E+23 |  1.000E+00 |  1.667E-11 |  0.000E+00 |   58910.00 |   58917.00 | UL|
249.89928 |  39.82898 |  1.451E+23 |  1.000E+00 |  1.999E-11 |  0.000E+00 |   58910.00 |   58917.00 | UL|
249.89928 |  39.82898 |  2.418E+24 |  1.000E+00 |  8.666E-12 |  0.000E+00 |   58910.00 |   58917.00 | UL|
249.89928 |  39.82898 |  2.418E+25 |  1.000E+00 |  8.666E-12 |  0.000E+00 |   58910.00 |   58917.00 | UL|
249.89928 |  39.82898 |  2.418E+23 |  1.000E+00 |  2.622E-11 |  6.805E-12 |   58917.00 |   58924.00 |   |
249.89928 |  39.82898 |  1.451E+23 |  1.000E+00 |  2.385E-11 |  7.205E-12 |   58917.00 |   58924.00 |   |
249.89928 |  39.82898 |  2.418E+24 |  1.000E+00 |  2.050E-11 |  2.020E-12 |   58917.00 |   58924.00 |   |
249.89928 |  39.82898 |  2.418E+25 |  1.000E+00 |  2.050E-11 |  2.020E-12 |   58917.00 |   58924.00 |   |
249.89928 |  39.82898 |  2.418E+23 |  1.000E+00 |  2.222E-11 |  7.160E-12 |   58924.00 |   58931.00 |   |
249.89928 |  39.82898 |  1.451E+23 |  1.000E+00 |  2.551E-11 |  6.150E-12 |   58924.00 |   58931.00 |   |
249.89928 |  39.82898 |  2.418E+24 |  1.000E+00 |  2.162E-11 |  2.845E-12 |   58924.00 |   58931.00 |   |
249.89928 |  39.82898 |  2.418E+25 |  1.000E+00 |  2.162E-11 |  2.845E-12 |   58924.00 |   58931.00 |   |
249.89928 |  39.82898 |  2.418E+23 |  1.000E+00 |  3.506E-11 |  7.535E-12 |   58931.00 |   58938.00 |   |
249.89928 |  39.82898 |  1.451E+23 |  1.000E+00 |  2.326E-11 |  8.330E-12 |   58931.00 |   58938.00 |   |
249.89928 |  39.82898 |  2.418E+24 |  1.000E+00 |  2.808E-11 |  2.240E-12 |   58931.00 |   58938.00 |   |
249.89928 |  39.82898 |  2.418E+25 |  1.000E+00 |  2.808E-11 |  2.240E-12 |   58931.00 |   58938.00 |   |
249.89928 |  39.82898 |  2.418E+23 |  1.000E+00 |  1.578E-11 |  5.775E-12 |   58938.00 |   58945.00 |   |
249.89928 |  39.82898 |  1.451E+23 |  1.000E+00 |  1.764E-11 |  5.595E-12 |   58938.00 |   58945.00 |   |
249.89928 |  39.82898 |  2.418E+24 |  1.000E+00 |  8.476E-12 |  5.935E-13 |   58938.00 |   58945.00 |   |
249.89928 |  39.82898 |  2.418E+25 |  1.000E+00 |  8.476E-12 |  5.935E-13 |   58938.00 |   58945.00 |   |
249.89928 |  39.82898 |  2.418E+23 |  1.000E+00 |  1.138E-11 |  7.150E-13 |   58945.00 |   58952.00 |   |
249.89928 |  39.82898 |  1.451E+23 |  1.000E+00 |  2.803E-11 |  8.740E-12 |   58945.00 |   58952.00 |   |
249.89928 |  39.82898 |  2.418E+24 |  1.000E+00 |  2.511E-11 |  1.270E-12 |   58945.00 |   58952.00 |   |
249.89928 |  39.82898 |  2.418E+25 |  1.000E+00 |  2.511E-11 |  1.270E-12 |   58945.00 |   58952.00 |   |
249.89928 |  39.82898 |  2.418E+23 |  1.000E+00 |  1.390E-11 |  5.740E-12 |   58952.00 |   58959.00 |   |
249.89928 |  39.82898 |  1.451E+23 |  1.000E+00 |  2.153E-11 |  5.020E-12 |   58952.00 |   58959.00 |   |
249.89928 |  39.82898 |  2.418E+24 |  1.000E+00 |  1.549E-11 |  2.535E-12 |   58952.00 |   58959.00 |   |
249.89928 |  39.82898 |  2.418E+25 |  1.000E+00 |  1.549E-11 |  2.535E-12 |   58952.00 |   58959.00 |   |
249.89928 |  39.82898 |  2.418E+23 |  1.000E+00 |  1.911E-11 |  4.980E-12 |   58959.00 |   58966.00 |   |
249.89928 |  39.82898 |  1.451E+23 |  1.000E+00 |  1.837E-11 |  5.275E-12 |   58959.00 |   58966.00 |   |
249.89928 |  39.82898 |  2.418E+24 |  1.000E+00 |  1.112E-11 |  2.934E-12 |   58959.00 |   58966.00 |   |
249.89928 |  39.82898 |  2.418E+25 |  1.000E+00 |  1.112E-11 |  2.934E-12 |   58959.00 |   58966.00 |   |
249.89928 |  39.82898 |  2.418E+23 |  1.000E+00 |  1.972E-11 |  4.940E-12 |   58966.00 |   58973.00 |   |
249.89928 |  39.82898 |  1.451E+23 |  1.000E+00 |  1.710E-11 |  3.905E-12 |   58966.00 |   58973.00 |   |
249.89928 |  39.82898 |  2.418E+24 |  1.000E+00 |  1.223E-11 |  3.157E-12 |   58966.00 |   58973.00 |   |
249.89928 |  39.82898 |  2.418E+25 |  1.000E+00 |  1.223E-11 |  3.157E-12 |   58966.00 |   58973.00 |   |
249.89928 |  39.82898 |  2.418E+23 |  1.000E+00 |  3.037E-11 |  8.555E-12 |   58973.00 |   58980.00 |   |
249.89928 |  39.82898 |  1.451E+23 |  1.000E+00 |  2.801E-11 |  6.800E-12 |   58973.00 |   58980.00 |   |
249.89928 |  39.82898 |  2.418E+24 |  1.000E+00 |  7.816E-12 |  5.500E-14 |   58973.00 |   58980.00 |   |
249.89928 |  39.82898 |  2.418E+25 |  1.000E+00 |  7.816E-12 |  5.500E-14 |   58973.00 |   58980.00 |   |
249.89928 |  39.82898 |  2.418E+23 |  1.000E+00 |  1.724E-11 |  0.000E+00 |   58980.00 |   58987.00 | UL|
249.89928 |  39.82898 |  1.451E+23 |  1.000E+00 |  1.479E-11 |  0.000E+00 |   58980.00 |   58987.00 | UL|
249.89928 |  39.82898 |  2.418E+24 |  1.000E+00 |  1.150E-11 |  0.000E+00 |   58980.00 |   58987.00 | UL|
249.89928 |  39.82898 |  2.418E+25 |  1.000E+00 |  1.150E-11 |  0.000E+00 |   58980.00 |   58987.00 | UL|
249.89928 |  39.82898 |  2.418E+23 |  1.000E+00 |  2.659E-11 |  7.300E-13 |   58987.00 |   58994.00 |   |
249.89928 |  39.82898 |  1.451E+23 |  1.000E+00 |  1.125E-11 |  3.476E-12 |   58987.00 |   58994.00 |   |
249.89928 |  39.82898 |  2.418E+24 |  1.000E+00 |  4.965E-12 |  3.500E-15 |   58987.00 |   58994.00 |   |
249.89928 |  39.82898 |  2.418E+25 |  1.000E+00 |  4.965E-12 |  3.500E-15 |   58987.00 |   58994.00 |   |
249.89928 |  39.82898 |  2.418E+23 |  1.000E+00 |  2.162E-11 |  0.000E+00 |   58994.00 |   59001.00 | UL|
249.89928 |  39.82898 |  1.451E+23 |  1.000E+00 |  1.640E-11 |  0.000E+00 |   58994.00 |   59001.00 | UL|
249.89928 |  39.82898 |  2.418E+24 |  1.000E+00 |  6.960E-12 |  0.000E+00 |   58994.00 |   59001.00 | UL|
249.89928 |  39.82898 |  2.418E+25 |  1.000E+00 |  6.960E-12 |  0.000E+00 |   58994.00 |   59001.00 | UL|
249.89928 |  39.82898 |  2.418E+23 |  1.000E+00 |  1.238E-11 |  0.000E+00 |   59001.00 |   59008.00 | UL|
249.89928 |  39.82898 |  1.451E+23 |  1.000E+00 |  6.344E-12 |  0.000E+00 |   59001.00 |   59008.00 | UL|
249.89928 |  39.82898 |  2.418E+24 |  1.000E+00 |  9.515E-12 |  0.000E+00 |   59001.00 |   59008.00 | UL|
249.89928 |  39.82898 |  2.418E+25 |  1.000E+00 |  9.515E-12 |  0.000E+00 |   59001.00 |   59008.00 | UL|
249.89928 |  39.82898 |  2.418E+23 |  1.000E+00 |  5.505E-12 |  0.000E+00 |   59008.00 |   59015.00 | UL|
249.89928 |  39.82898 |  1.451E+23 |  1.000E+00 |  1.044E-11 |  0.000E+00 |   59008.00 |   59015.00 | UL|
249.89928 |  39.82898 |  2.418E+24 |  1.000E+00 |  2.555E-12 |  0.000E+00 |   59008.00 |   59015.00 | UL|
249.89928 |  39.82898 |  2.418E+25 |  1.000E+00 |  2.555E-12 |  0.000E+00 |   59008.00 |   59015.00 | UL|
249.89928 |  39.82898 |  2.418E+23 |  1.000E+00 |  1.829E-11 |  5.210E-12 |   59015.00 |   59022.00 |   |
249.89928 |  39.82898 |  1.451E+23 |  1.000E+00 |  1.858E-11 |  6.045E-12 |   59015.00 |   59022.00 |   |
249.89928 |  39.82898 |  2.418E+24 |  1.000E+00 |  1.323E-11 |  3.125E-12 |   59015.00 |   59022.00 |   |
249.89928 |  39.82898 |  2.418E+25 |  1.000E+00 |  1.323E-11 |  3.125E-12 |   59015.00 |   59022.00 |   |
249.89928 |  39.82898 |  2.418E+23 |  1.000E+00 |  2.153E-11 |  4.855E-12 |   59022.00 |   59029.00 |   |
249.89928 |  39.82898 |  1.451E+23 |  1.000E+00 |  2.503E-11 |  6.140E-12 |   59022.00 |   59029.00 |   |
249.89928 |  39.82898 |  2.418E+24 |  1.000E+00 |  5.400E-12 |  5.000E-16 |   59022.00 |   59029.00 |   |
249.89928 |  39.82898 |  2.418E+25 |  1.000E+00 |  5.400E-12 |  5.000E-16 |   59022.00 |   59029.00 |   |
249.89928 |  39.82898 |  2.418E+23 |  1.000E+00 |  3.149E-11 |  7.535E-12 |   59029.00 |   59036.00 |   |
249.89928 |  39.82898 |  1.451E+23 |  1.000E+00 |  2.027E-11 |  5.320E-12 |   59029.00 |   59036.00 |   |
249.89928 |  39.82898 |  2.418E+24 |  1.000E+00 |  1.164E-11 |  3.154E-12 |   59029.00 |   59036.00 |   |
249.89928 |  39.82898 |  2.418E+25 |  1.000E+00 |  1.164E-11 |  3.154E-12 |   59029.00 |   59036.00 |   |
249.89928 |  39.82898 |  2.418E+23 |  1.000E+00 |  1.891E-11 |  0.000E+00 |   59036.00 |   59043.00 | UL|
249.89928 |  39.82898 |  1.451E+23 |  1.000E+00 |  1.629E-11 |  0.000E+00 |   59036.00 |   59043.00 | UL|
249.89928 |  39.82898 |  2.418E+24 |  1.000E+00 |  6.905E-12 |  0.000E+00 |   59036.00 |   59043.00 | UL|
249.89928 |  39.82898 |  2.418E+25 |  1.000E+00 |  6.905E-12 |  0.000E+00 |   59036.00 |   59043.00 | UL|
249.89928 |  39.82898 |  2.418E+23 |  1.000E+00 |  1.882E-11 |  4.790E-12 |   59043.00 |   59050.00 |   |
249.89928 |  39.82898 |  1.451E+23 |  1.000E+00 |  1.727E-11 |  4.720E-12 |   59043.00 |   59050.00 |   |
249.89928 |  39.82898 |  2.418E+24 |  1.000E+00 |  1.192E-11 |  2.839E-12 |   59043.00 |   59050.00 |   |
249.89928 |  39.82898 |  2.418E+25 |  1.000E+00 |  1.192E-11 |  2.839E-12 |   59043.00 |   59050.00 |   |
249.89928 |  39.82898 |  2.418E+23 |  1.000E+00 |  1.507E-11 |  4.905E-12 |   59050.00 |   59057.00 |   |
249.89928 |  39.82898 |  1.451E+23 |  1.000E+00 |  1.536E-11 |  3.810E-12 |   59050.00 |   59057.00 |   |
249.89928 |  39.82898 |  2.418E+24 |  1.000E+00 |  8.055E-12 |  2.253E-12 |   59050.00 |   59057.00 |   |
249.89928 |  39.82898 |  2.418E+25 |  1.000E+00 |  8.055E-12 |  2.253E-12 |   59050.00 |   59057.00 |   |
249.89928 |  39.82898 |  2.418E+23 |  1.000E+00 |  1.947E-11 |  0.000E+00 |   59057.00 |   59064.00 | UL|
249.89928 |  39.82898 |  1.451E+23 |  1.000E+00 |  8.135E-12 |  0.000E+00 |   59057.00 |   59064.00 | UL|
249.89928 |  39.82898 |  2.418E+24 |  1.000E+00 |  1.017E-11 |  0.000E+00 |   59057.00 |   59064.00 | UL|
249.89928 |  39.82898 |  2.418E+25 |  1.000E+00 |  1.017E-11 |  0.000E+00 |   59057.00 |   59064.00 | UL|
249.89928 |  39.82898 |  2.418E+23 |  1.000E+00 |  2.139E-11 |  0.000E+00 |   59064.00 |   59071.00 | UL|
249.89928 |  39.82898 |  1.451E+23 |  1.000E+00 |  1.550E-11 |  0.000E+00 |   59064.00 |   59071.00 | UL|
249.89928 |  39.82898 |  2.418E+24 |  1.000E+00 |  2.044E-11 |  0.000E+00 |   59064.00 |   59071.00 | UL|
249.89928 |  39.82898 |  2.418E+25 |  1.000E+00 |  2.044E-11 |  0.000E+00 |   59064.00 |   59071.00 | UL|
249.89928 |  39.82898 |  2.418E+23 |  1.000E+00 |  1.262E-11 |  0.000E+00 |   59071.00 |   59078.00 | UL|
249.89928 |  39.82898 |  1.451E+23 |  1.000E+00 |  4.570E-12 |  0.000E+00 |   59071.00 |   59078.00 | UL|
249.89928 |  39.82898 |  2.418E+24 |  1.000E+00 |  8.666E-12 |  0.000E+00 |   59071.00 |   59078.00 | UL|
249.89928 |  39.82898 |  2.418E+25 |  1.000E+00 |  8.666E-12 |  0.000E+00 |   59071.00 |   59078.00 | UL|
249.89928 |  39.82898 |  2.418E+23 |  1.000E+00 |  1.025E-11 |  3.791E-12 |   59078.00 |   59085.00 |   |
249.89928 |  39.82898 |  1.451E+23 |  1.000E+00 |  6.197E-12 |  2.100E-14 |   59078.00 |   59085.00 |   |
249.89928 |  39.82898 |  2.418E+24 |  1.000E+00 |  2.741E-11 |  1.330E-12 |   59078.00 |   59085.00 |   |
249.89928 |  39.82898 |  2.418E+25 |  1.000E+00 |  2.741E-11 |  1.330E-12 |   59078.00 |   59085.00 |   |
249.89928 |  39.82898 |  2.418E+23 |  1.000E+00 |  6.216E-12 |  0.000E+00 |   59085.00 |   59092.00 | UL|
249.89928 |  39.82898 |  1.451E+23 |  1.000E+00 |  7.204E-12 |  0.000E+00 |   59085.00 |   59092.00 | UL|
249.89928 |  39.82898 |  2.418E+24 |  1.000E+00 |  1.601E-11 |  0.000E+00 |   59085.00 |   59092.00 | UL|
249.89928 |  39.82898 |  2.418E+25 |  1.000E+00 |  1.601E-11 |  0.000E+00 |   59085.00 |   59092.00 | UL|
249.89928 |  39.82898 |  2.418E+23 |  1.000E+00 |  9.569E-12 |  0.000E+00 |   59092.00 |   59099.00 | UL|
249.89928 |  39.82898 |  1.451E+23 |  1.000E+00 |  1.820E-11 |  0.000E+00 |   59092.00 |   59099.00 | UL|
249.89928 |  39.82898 |  2.418E+24 |  1.000E+00 |  5.262E-12 |  0.000E+00 |   59092.00 |   59099.00 | UL|
249.89928 |  39.82898 |  2.418E+25 |  1.000E+00 |  5.262E-12 |  0.000E+00 |   59092.00 |   59099.00 | UL|
249.89928 |  39.82898 |  2.418E+23 |  1.000E+00 |  2.017E-11 |  0.000E+00 |   59099.00 |   59106.00 | UL|
249.89928 |  39.82898 |  1.451E+23 |  1.000E+00 |  1.353E-11 |  0.000E+00 |   59099.00 |   59106.00 | UL|
249.89928 |  39.82898 |  2.418E+24 |  1.000E+00 |  2.823E-12 |  0.000E+00 |   59099.00 |   59106.00 | UL|
249.89928 |  39.82898 |  2.418E+25 |  1.000E+00 |  2.823E-12 |  0.000E+00 |   59099.00 |   59106.00 | UL|
249.89928 |  39.82898 |  2.418E+23 |  1.000E+00 |  2.378E-11 |  0.000E+00 |   59106.00 |   59113.00 | UL|
249.89928 |  39.82898 |  1.451E+23 |  1.000E+00 |  1.015E-11 |  0.000E+00 |   59106.00 |   59113.00 | UL|
249.89928 |  39.82898 |  2.418E+24 |  1.000E+00 |  5.234E-12 |  0.000E+00 |   59106.00 |   59113.00 | UL|
249.89928 |  39.82898 |  2.418E+25 |  1.000E+00 |  5.234E-12 |  0.000E+00 |   59106.00 |   59113.00 | UL|
249.89928 |  39.82898 |  2.418E+23 |  1.000E+00 |  2.116E-11 |  2.315E-12 |   59113.00 |   59120.00 |   |
249.89928 |  39.82898 |  1.451E+23 |  1.000E+00 |  1.118E-11 |  4.901E-12 |   59113.00 |   59120.00 |   |
249.89928 |  39.82898 |  2.418E+24 |  1.000E+00 |  2.287E-11 |  2.435E-12 |   59113.00 |   59120.00 |   |
249.89928 |  39.82898 |  2.418E+25 |  1.000E+00 |  2.287E-11 |  2.435E-12 |   59113.00 |   59120.00 |   |
249.89928 |  39.82898 |  2.418E+23 |  1.000E+00 |  1.079E-11 |  1.203E-12 |   59120.00 |   59127.00 |   |
249.89928 |  39.82898 |  1.451E+23 |  1.000E+00 |  1.829E-11 |  4.290E-12 |   59120.00 |   59127.00 |   |
249.89928 |  39.82898 |  2.418E+24 |  1.000E+00 |  9.557E-12 |  2.625E-12 |   59120.00 |   59127.00 |   |
249.89928 |  39.82898 |  2.418E+25 |  1.000E+00 |  9.557E-12 |  2.625E-12 |   59120.00 |   59127.00 |   |
249.89928 |  39.82898 |  2.418E+23 |  1.000E+00 |  1.204E-11 |  0.000E+00 |   59127.00 |   59134.00 | UL|
249.89928 |  39.82898 |  1.451E+23 |  1.000E+00 |  1.092E-11 |  0.000E+00 |   59127.00 |   59134.00 | UL|
249.89928 |  39.82898 |  2.418E+24 |  1.000E+00 |  3.621E-12 |  0.000E+00 |   59127.00 |   59134.00 | UL|
249.89928 |  39.82898 |  2.418E+25 |  1.000E+00 |  3.621E-12 |  0.000E+00 |   59127.00 |   59134.00 | UL|
249.89928 |  39.82898 |  2.418E+23 |  1.000E+00 |  1.421E-11 |  0.000E+00 |   59134.00 |   59141.00 | UL|
249.89928 |  39.82898 |  1.451E+23 |  1.000E+00 |  1.247E-11 |  0.000E+00 |   59134.00 |   59141.00 | UL|
249.89928 |  39.82898 |  2.418E+24 |  1.000E+00 |  4.988E-12 |  0.000E+00 |   59134.00 |   59141.00 | UL|
249.89928 |  39.82898 |  2.418E+25 |  1.000E+00 |  4.988E-12 |  0.000E+00 |   59134.00 |   59141.00 | UL|
249.89928 |  39.82898 |  2.418E+23 |  1.000E+00 |  1.381E-11 |  0.000E+00 |   59141.00 |   59148.00 | UL|
249.89928 |  39.82898 |  1.451E+23 |  1.000E+00 |  1.187E-11 |  0.000E+00 |   59141.00 |   59148.00 | UL|
249.89928 |  39.82898 |  2.418E+24 |  1.000E+00 |  3.931E-12 |  0.000E+00 |   59141.00 |   59148.00 | UL|
249.89928 |  39.82898 |  2.418E+25 |  1.000E+00 |  3.931E-12 |  0.000E+00 |   59141.00 |   59148.00 | UL|
249.89928 |  39.82898 |  2.418E+23 |  1.000E+00 |  1.024E-12 |  0.000E+00 |   59148.00 |   59155.00 | UL|
249.89928 |  39.82898 |  1.451E+23 |  1.000E+00 |  4.111E-12 |  0.000E+00 |   59148.00 |   59155.00 | UL|
249.89928 |  39.82898 |  2.418E+24 |  1.000E+00 |  4.378E-12 |  0.000E+00 |   59148.00 |   59155.00 | UL|
249.89928 |  39.82898 |  2.418E+25 |  1.000E+00 |  4.378E-12 |  0.000E+00 |   59148.00 |   59155.00 | UL|
249.89928 |  39.82898 |  2.418E+23 |  1.000E+00 |  1.245E-11 |  0.000E+00 |   59155.00 |   59162.00 | UL|
249.89928 |  39.82898 |  1.451E+23 |  1.000E+00 |  1.224E-11 |  0.000E+00 |   59155.00 |   59162.00 | UL|
249.89928 |  39.82898 |  2.418E+24 |  1.000E+00 |  1.076E-11 |  0.000E+00 |   59155.00 |   59162.00 | UL|
249.89928 |  39.82898 |  2.418E+25 |  1.000E+00 |  1.076E-11 |  0.000E+00 |   59155.00 |   59162.00 | UL|
249.89928 |  39.82898 |  2.418E+23 |  1.000E+00 |  8.279E-12 |  0.000E+00 |   59162.00 |   59169.00 | UL|
249.89928 |  39.82898 |  1.451E+23 |  1.000E+00 |  9.604E-12 |  0.000E+00 |   59162.00 |   59169.00 | UL|
249.89928 |  39.82898 |  2.418E+24 |  1.000E+00 |  8.091E-12 |  0.000E+00 |   59162.00 |   59169.00 | UL|
249.89928 |  39.82898 |  2.418E+25 |  1.000E+00 |  8.091E-12 |  0.000E+00 |   59162.00 |   59169.00 | UL|
249.89928 |  39.82898 |  2.418E+23 |  1.000E+00 |  9.052E-12 |  0.000E+00 |   59169.00 |   59176.00 | UL|
249.89928 |  39.82898 |  1.451E+23 |  1.000E+00 |  1.243E-11 |  0.000E+00 |   59169.00 |   59176.00 | UL|
249.89928 |  39.82898 |  2.418E+24 |  1.000E+00 |  6.215E-12 |  0.000E+00 |   59169.00 |   59176.00 | UL|
249.89928 |  39.82898 |  2.418E+25 |  1.000E+00 |  6.215E-12 |  0.000E+00 |   59169.00 |   59176.00 | UL|
249.89928 |  39.82898 |  2.418E+23 |  1.000E+00 |  1.780E-11 |  0.000E+00 |   59176.00 |   59183.00 | UL|
249.89928 |  39.82898 |  1.451E+23 |  1.000E+00 |  7.690E-12 |  0.000E+00 |   59176.00 |   59183.00 | UL|
249.89928 |  39.82898 |  2.418E+24 |  1.000E+00 |  4.857E-12 |  0.000E+00 |   59176.00 |   59183.00 | UL|
249.89928 |  39.82898 |  2.418E+25 |  1.000E+00 |  4.857E-12 |  0.000E+00 |   59176.00 |   59183.00 | UL|
249.89928 |  39.82898 |  2.418E+23 |  1.000E+00 |  1.222E-11 |  0.000E+00 |   59183.00 |   59190.00 | UL|
249.89928 |  39.82898 |  1.451E+23 |  1.000E+00 |  1.908E-11 |  0.000E+00 |   59183.00 |   59190.00 | UL|
249.89928 |  39.82898 |  2.418E+24 |  1.000E+00 |  1.703E-11 |  0.000E+00 |   59183.00 |   59190.00 | UL|
249.89928 |  39.82898 |  2.418E+25 |  1.000E+00 |  1.703E-11 |  0.000E+00 |   59183.00 |   59190.00 | UL|
249.89928 |  39.82898 |  2.418E+23 |  1.000E+00 |  1.047E-11 |  0.000E+00 |   59190.00 |   59197.00 | UL|
249.89928 |  39.82898 |  1.451E+23 |  1.000E+00 |  9.440E-12 |  0.000E+00 |   59190.00 |   59197.00 | UL|
249.89928 |  39.82898 |  2.418E+24 |  1.000E+00 |  1.960E-11 |  0.000E+00 |   59190.00 |   59197.00 | UL|
249.89928 |  39.82898 |  2.418E+25 |  1.000E+00 |  1.960E-11 |  0.000E+00 |   59190.00 |   59197.00 | UL|
249.89928 |  39.82898 |  2.418E+23 |  1.000E+00 |  1.900E-11 |  0.000E+00 |   59197.00 |   59204.00 | UL|
249.89928 |  39.82898 |  1.451E+23 |  1.000E+00 |  1.309E-11 |  0.000E+00 |   59197.00 |   59204.00 | UL|
249.89928 |  39.82898 |  2.418E+24 |  1.000E+00 |  3.813E-12 |  0.000E+00 |   59197.00 |   59204.00 | UL|
249.89928 |  39.82898 |  2.418E+25 |  1.000E+00 |  3.813E-12 |  0.000E+00 |   59197.00 |   59204.00 | UL|
249.89928 |  39.82898 |  2.418E+23 |  1.000E+00 |  8.147E-12 |  0.000E+00 |   59204.00 |   59211.00 | UL|
249.89928 |  39.82898 |  1.451E+23 |  1.000E+00 |  1.485E-11 |  0.000E+00 |   59204.00 |   59211.00 | UL|
249.89928 |  39.82898 |  2.418E+24 |  1.000E+00 |  7.709E-12 |  0.000E+00 |   59204.00 |   59211.00 | UL|
249.89928 |  39.82898 |  2.418E+25 |  1.000E+00 |  7.709E-12 |  0.000E+00 |   59204.00 |   59211.00 | UL|
249.89928 |  39.82898 |  2.418E+23 |  1.000E+00 |  1.855E-11 |  5.210E-12 |   59211.00 |   59218.00 |   |
249.89928 |  39.82898 |  1.451E+23 |  1.000E+00 |  2.172E-11 |  4.805E-12 |   59211.00 |   59218.00 |   |
249.89928 |  39.82898 |  2.418E+24 |  1.000E+00 |  1.169E-11 |  1.425E-12 |   59211.00 |   59218.00 |   |
249.89928 |  39.82898 |  2.418E+25 |  1.000E+00 |  1.169E-11 |  1.425E-12 |   59211.00 |   59218.00 |   |
249.89928 |  39.82898 |  2.418E+23 |  1.000E+00 |  4.031E-12 |  0.000E+00 |   59218.00 |   59225.00 | UL|
249.89928 |  39.82898 |  1.451E+23 |  1.000E+00 |  7.369E-12 |  0.000E+00 |   59218.00 |   59225.00 | UL|
249.89928 |  39.82898 |  2.418E+24 |  1.000E+00 |  6.624E-12 |  0.000E+00 |   59218.00 |   59225.00 | UL|
249.89928 |  39.82898 |  2.418E+25 |  1.000E+00 |  6.624E-12 |  0.000E+00 |   59218.00 |   59225.00 | UL|
249.89928 |  39.82898 |  2.418E+23 |  1.000E+00 |  2.284E-11 |  7.015E-12 |   59225.00 |   59232.00 |   |
